品目番号,仕入先,単価,通貨,最小発注数量,有効開始,有効終了,関税率
P0030,V008,682.25,EUR,50,2026-01-01,2026-12-31,12.7
P0030,V002,668.17,CNY,500,2026-01-01,2026-12-31,10.6
P0030,V013,542.63,USD,10,2026-01-01,2026-12-31,13.4
P0031,V012,174.92,CNY,10,2026-01-01,2026-12-31,5.4
P0031,V015,122.24,USD,10,2026-01-01,2026-12-31,3.0
P0031,V011,23750.0,JPY,100,2026-01-01,2026-12-31,0.0
P0032,V006,554.47,THB,500,2026-01-01,2026-12-31,5.5
P0033,V010,884.36,USD,100,2026-01-01,2026-12-31,1.0
P0034,V012,411.38,CNY,500,2026-01-01,2026-12-31,6.1
P0034,V008,74.68,EUR,1,2026-01-01,2026-12-31,14.6
P0034,V009,450.52,USD,50,2026-01-01,2026-12-31,10.2
P0035,V015,829.22,USD,500,2026-01-01,2026-12-31,8.3
P0036,V013,966.3,USD,1,2026-01-01,2026-12-31,6.5
P0037,V009,153.86,USD,50,2026-01-01,2026-12-31,2.5
P0038,V004,895.03,CNY,50,2026-01-01,2026-12-31,12.7
P0038,V006,197.11,THB,50,2026-01-01,2026-12-31,14.3
P0038,V009,126.05,USD,500,2026-01-01,2026-12-31,4.5
P0039,V009,641.35,USD,500,2026-01-01,2026-12-31,8.9
P0040,V003,659.07,KRW,500,2026-01-01,2026-12-31,10.8
P0041,V014,42.15,USD,1,2026-01-01,2026-12-31,13.0
P0041,V010,46.42,USD,500,2026-01-01,2026-12-31,9.6
P0042,V011,76719.0,JPY,100,2026-01-01,2026-12-31,0.0
P0042,V004,618.49,CNY,500,2026-01-01,2026-12-31,0.5
P0043,V011,48346.0,JPY,100,2026-01-01,2026-12-31,0.0
P0043,V005,29814.0,JPY,1,2026-01-01,2026-12-31,0.0
P0044,V001,41621.0,JPY,100,2026-01-01,2026-12-31,0.0
P0044,V003,204.82,KRW,50,2026-01-01,2026-12-31,9.1
P0044,V008,861.62,EUR,50,2026-01-01,2026-12-31,4.8
P0045,V003,371.17,KRW,50,2026-01-01,2026-12-31,8.4
P0045,V013,242.5,USD,100,2026-01-01,2026-12-31,1.8
P0046,V003,97.71,KRW,100,2026-01-01,2026-12-31,4.4
P0047,V007,81366.0,JPY,500,2026-01-01,2026-12-31,0.0
P0047,V004,721.41,CNY,10,2026-01-01,2026-12-31,2.8
P0047,V003,498.77,KRW,100,2026-01-01,2026-12-31,7.7
P0048,V008,90.96,EUR,100,2026-01-01,2026-12-31,5.9
P0048,V001,96672.0,JPY,10,2026-01-01,2026-12-31,0.0
P0049,V006,282.07,THB,100,2026-01-01,2026-12-31,9.0
P0049,V001,28646.0,JPY,1,2026-01-01,2026-12-31,0.0
P0049,V014,847.33,USD,50,2026-01-01,2026-12-31,6.5
P0050,V006,366.57,THB,500,2026-01-01,2026-12-31,6.0
P0050,V013,562.26,USD,50,2026-01-01,2026-12-31,5.4
P0050,V007,7446.0,JPY,500,2026-01-01,2026-12-31,0.0
